number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_eta,params_gamma,params_lambda,params_max_depth,params_min_child_weight,params_subsample,state
34,0.3457701897151506,2026-05-17 19:26:19.031466,2026-05-17 19:26:30.847836,0 days 00:00:11.816370,3.561119604110214e-08,0.5698872760918876,0.02037289443640267,0.4372285593198219,0.9638204102897523,9,1,0.7028373808713367,COMPLETE
35,0.37870354086015495,2026-05-17 19:26:30.847836,2026-05-17 19:26:53.880887,0 days 00:00:23.033051,3.181096889978835e-06,0.5763366299386605,0.010268628754843537,0.41273970918635283,1.1908008131748788,8,5,0.6103857079559585,COMPLETE
36,0.3745247494912765,2026-05-17 19:26:53.880887,2026-05-17 19:27:09.335730,0 days 00:00:15.454843,5.410154498065835e-07,0.6174001551613116,0.015581964213229233,0.9717455112586588,0.4059867367972624,10,1,0.6944716880027807,COMPLETE
37,0.3788139937618541,2026-05-17 19:27:09.335730,2026-05-17 19:27:29.232003,0 days 00:00:19.896273,3.917690147759418e-08,0.5664650372411815,0.01472983251039332,0.3461902853181283,0.9369523850308374,11,6,0.5381682360142513,COMPLETE
38,0.37764433212959725,2026-05-17 19:27:29.232003,2026-05-17 19:27:41.226543,0 days 00:00:11.994540,1.3554015295869024e-07,0.6814154206266716,0.023251754660026283,0.8017079141861654,0.5892036955272556,7,3,0.6667813838578228,COMPLETE
39,0.5580539788662439,2026-05-17 19:27:41.226543,2026-05-17 19:27:50.540329,0 days 00:00:09.313786,6.666449080778418e-06,0.9922709165722321,0.07406370186931117,4.730372480558286,0.13416855488638066,9,5,0.8687497140016569,COMPLETE
40,0.5902615681159272,2026-05-17 19:27:50.540329,2026-05-17 19:27:54.888402,0 days 00:00:04.348073,1.9373186130919742e-08,0.6199904421413229,0.15962156408412798,3.7334355990665364,0.357662081739565,6,11,0.9356762576256138,COMPLETE
41,0.35153915695721955,2026-05-17 19:27:54.888402,2026-05-17 19:28:05.040562,0 days 00:00:10.152160,4.930965091614459e-08,0.5190486609404261,0.03469868143411062,0.26325170626562633,2.344160261319374,9,2,0.7985680924138492,COMPLETE
42,0.5714713162361026,2026-05-17 19:28:05.040562,2026-05-17 19:28:19.899383,0 days 00:00:14.858821,2.413366678941115e-07,0.5503361107919215,0.0605022249373828,4.149400169608114,1.6233442794114576,8,2,0.8358347797693418,COMPLETE
43,0.3391587923405852,2026-05-17 19:28:19.899383,2026-05-17 19:28:30.600255,0 days 00:00:10.700872,3.172941641440781e-08,0.5000572555528188,0.02692104129553974,0.1862567821687673,0.7276207606611816,9,1,0.8849936285123154,COMPLETE
44,0.411426220069054,2026-05-17 19:28:30.600255,2026-05-17 19:28:44.556255,0 days 00:00:13.956000,2.3397341280520458e-08,0.5933981985854337,0.02078669332732223,1.1241920816508002,0.7391174295971671,10,1,0.8755939398435294,COMPLETE
45,0.3584360090643805,2026-05-17 19:28:44.556255,2026-05-17 19:28:59.279242,0 days 00:00:14.722987,1.0554050118413264e-07,0.5004567695949774,0.030394178957586816,0.5380971161451993,0.9810678592468965,8,1,0.7727035967597266,COMPLETE
46,0.36096177582893374,2026-05-17 19:28:59.279242,2026-05-17 19:29:16.045714,0 days 00:00:16.766472,1.020587938302723e-08,0.7936883649810772,0.015789654742125254,0.24573563572895896,0.6327767785245517,9,3,0.9653021508814356,COMPLETE
47,0.3669175447335421,2026-05-17 19:29:16.045714,2026-05-17 19:29:30.842132,0 days 00:00:14.796418,0.09443411258144234,0.5613791375030126,0.0244989870176026,0.7962243829303984,0.2022329585440973,11,2,0.6863772177811849,COMPLETE
48,0.391437201426898,2026-05-17 19:29:30.842132,2026-05-17 19:29:43.571728,0 days 00:00:12.729596,5.402575811168736e-07,0.5174928994564277,0.029841244827123893,0.20972387715584642,0.125025274628385,10,12,0.9072934376206941,COMPLETE
49,0.4163956275022299,2026-05-17 19:29:43.571728,2026-05-17 19:29:58.851346,0 days 00:00:15.279618,1.0361350730950824e-07,0.6562429706310346,0.012637368539107643,1.300613874602403,1.2554194775256915,8,1,0.725554849890213,COMPLETE
